PVTTABLE LABEL = "Fluid_characterised",PHASE = THREE,\
!'WATER-OPTION ENTROPY NONEQ 'Example1                            
EOS = "PR 78 Peneloux",\
COMPONENTS = ("H2O","N2","CO2","C1","C2","C3","iC4","nC4","iC5","nC5","C6","C11-C14","C15-C19","C7","C8","C9","C10"),\
MOLES = (.124812E+02,.269617E+00,.140621E+02,.675356E+02,.289751E+01,.985678E+00,.211842E+00,.269617E+00,.147064E+00,.101544E+00,.262614E+00,.224097E+00,.134809E+00,.194334E+00,.122553E+00,.560243E-01,.437690E-01),\
PVTTABLE POINT = (.376429E+07,.489796E+02,.335744E+02,.721749E+03,.990102E+03,.959880E-05,.158380E-05,.433578E-06,-.137292E+00,-.760308E+00,-.450585E+00,.944668E+00,.272015E-02,.137879E-04,.548885E-03,.558063E-03,.199069E+04,.212675E+04,.416862E+04,.486598E+05,-.266415E+06,-.229346E+07,.360262E-01,.153829E+00,.645265E+00,.125975E-01,.760411E-01,.410883E-01,-.870918E+03,-.433092E+03,-.610965E+04)
PVTTABLE POINT = (.376429E+07,.510204E+02,.333252E+02,.722738E+03,.989169E+03,.951070E-05,.158342E-05,.433424E-06,-.134788E+00,-.755460E+00,-.463602E+00,.945626E+00,.300895E-02,.138476E-04,.552390E-03,.539491E-03,.199281E+04,.213357E+04,.416937E+04,.526660E+05,-.262296E+06,-.228495E+07,.362068E-01,.153355E+00,.647491E+00,.126204E-01,.754558E-01,.408280E-01,-.856650E+03,-.417697E+03,-.608332E+04)
PVTTABLE POINT = (.376429E+07,.530612E+02,.330802E+02,.723733E+03,.988210E+03,.942459E-05,.158261E-05,.433428E-06,-.132360E+00,-.750587E+00,-.476258E+00,.946569E+00,.332375E-02,.139072E-04,.555996E-03,.521924E-03,.199505E+04,.214042E+04,.417021E+04,.566764E+05,-.258165E+06,-.227644E+07,.363879E-01,.152909E+00,.649656E+00,.126438E-01,.748804E-01,.405633E-01,-.842430E+03,-.402436E+03,-.605715E+04)
PVTTABLE POINT = (.376429E+07,.551020E+02,.328393E+02,.724729E+03,.987226E+03,.934036E-05,.158145E-05,.433582E-06,-.130005E+00,-.745705E+00,-.488579E+00,.947497E+00,.366647E-02,.139666E-04,.559684E-03,.505290E-03,.199740E+04,.214729E+04,.417113E+04,.606914E+05,-.254023E+06,-.226793E+07,.365696E-01,.152488E+00,.651758E+00,.126674E-01,.743152E-01,.402944E-01,-.828257E+03,-.387310E+03,-.603114E+04)
PVTTABLE POINT = (.376429E+07,.571429E+02,.326022E+02,.725721E+03,.986216E+03,.925793E-05,.158001E-05,.433884E-06,-.127719E+00,-.740837E+00,-.500591E+00,.948407E+00,.403911E-02,.140258E-04,.563428E-03,.489523E-03,.199986E+04,.215420E+04,.417213E+04,.647112E+05,-.249870E+06,-.225941E+07,.367516E-01,.152091E+00,.653800E+00,.126911E-01,.737605E-01,.400216E-01,-.814131E+03,-.372320E+03,-.600528E+04)
PVTTABLE POINT = (.376429E+07,.591837E+02,.323688E+02,.726706E+03,.985182E+03,.917721E-05,.157836E-05,.434326E-06,-.125500E+00,-.736005E+00,-.512316E+00,.949299E+00,.444379E-02,.140848E-04,.567201E-03,.474561E-03,.200242E+04,.216115E+04,.417319E+04,.687361E+05,-.245704E+06,-.225090E+07,.369341E-01,.151714E+00,.655781E+00,.127147E-01,.732166E-01,.397453E-01,-.800050E+03,-.357465E+03,-.597958E+04)
PVTTABLE POINT = (.376429E+07,.612245E+02,.321389E+02,.727677E+03,.984125E+03,.909811E-05,.157661E-05,.434907E-06,-.123343E+00,-.731235E+00,-.523778E+00,.950171E+00,.488274E-02,.141436E-04,.570969E-03,.460351E-03,.200508E+04,.216815E+04,.417432E+04,.727664E+05,-.241526E+06,-.224238E+07,.371169E-01,.151356E+00,.657702E+00,.127380E-01,.726836E-01,.394657E-01,-.786012E+03,-.342746E+03,-.595403E+04)
PVTTABLE POINT = (.376429E+07,.632653E+02,.319124E+02,.728630E+03,.983045E+03,.902057E-05,.157485E-05,.435620E-06,-.121247E+00,-.726553E+00,-.534997E+00,.951024E+00,.535830E-02,.142023E-04,.574696E-03,.446840E-03,.200782E+04,.217521E+04,.417551E+04,.768021E+05,-.237335E+06,-.223386E+07,.373000E-01,.151013E+00,.659563E+00,.127608E-01,.721620E-01,.391833E-01,-.772016E+03,-.328161E+03,-.592863E+04)
PVTTABLE POINT = (.376429E+07,.653061E+02,.316891E+02,.729558E+03,.981942E+03,.894452E-05,.157318E-05,.436463E-06,-.119208E+00,-.721984E+00,-.545992E+00,.951855E+00,.587294E-02,.142608E-04,.578343E-03,.433984E-03,.201066E+04,.218233E+04,.417675E+04,.808434E+05,-.233130E+06,-.222534E+07,.374832E-01,.150682E+00,.661365E+00,.127827E-01,.716520E-01,.388984E-01,-.758061E+03,-.313708E+03,-.590337E+04)
PVTTABLE POINT = (.376429E+07,.673469E+02,.314688E+02,.730458E+03,.980816E+03,.886989E-05,.157170E-05,.437432E-06,-.117225E+00,-.717554E+00,-.556782E+00,.952666E+00,.642924E-02,.143191E-04,.581874E-03,.421739E-03,.201359E+04,.218953E+04,.417805E+04,.848905E+05,-.228911E+06,-.221681E+07,.376666E-01,.150361E+00,.663108E+00,.128037E-01,.711540E-01,.386112E-01,-.744144E+03,-.299386E+03,-.587826E+04)
PVTTABLE POINT = (.376429E+07,.693878E+02,.312515E+02,.731323E+03,.979669E+03,.879664E-05,.157050E-05,.438524E-06,-.115294E+00,-.713284E+00,-.567384E+00,.953455E+00,.702992E-02,.143772E-04,.585252E-03,.410066E-03,.201660E+04,.219680E+04,.417941E+04,.889434E+05,-.224675E+06,-.220828E+07,.378500E-01,.150047E+00,.664793E+00,.128235E-01,.706683E-01,.383221E-01,-.730263E+03,-.285190E+03,-.585328E+04)
PVTTABLE POINT = (.376429E+07,.714286E+02,.310371E+02,.732149E+03,.978501E+03,.872471E-05,.156966E-05,.439736E-06,-.113415E+00,-.709197E+00,-.577813E+00,.954224E+00,.767782E-02,.144351E-04,.588441E-03,.398929E-03,.201968E+04,.220415E+04,.418082E+04,.930022E+05,-.220423E+06,-.219975E+07,.380334E-01,.149738E+00,.666420E+00,.128417E-01,.701953E-01,.380314E-01,-.716416E+03,-.271117E+03,-.582845E+04)
PVTTABLE POINT = (.376429E+07,.734694E+02,.308255E+02,.732934E+03,.977311E+03,.865406E-05,.156926E-05,.441066E-06,-.111585E+00,-.705309E+00,-.588085E+00,.954973E+00,.837592E-02,.144928E-04,.591412E-03,.388296E-03,.202285E+04,.221158E+04,.418228E+04,.970669E+05,-.216154E+06,-.219122E+07,.382165E-01,.149432E+00,.667989E+00,.128584E-01,.697353E-01,.377393E-01,-.702600E+03,-.257163E+03,-.580376E+04)
PVTTABLE POINT = (.376429E+07,.755102E+02,.306167E+02,.733674E+03,.976100E+03,.858466E-05,.156937E-05,.442512E-06,-.109802E+00,-.701634E+00,-.598212E+00,.955704E+00,.912732E-02,.145502E-04,.594137E-03,.378135E-03,.202609E+04,.221910E+04,.418381E+04,.101138E+06,-.211866E+06,-.218268E+07,.383994E-01,.149127E+00,.669501E+00,.128733E-01,.692888E-01,.374461E-01,-.688813E+03,-.243320E+03,-.577920E+04)
PVTTABLE POINT = (.376429E+07,.775510E+02,.304105E+02,.734366E+03,.974869E+03,.851647E-05,.157004E-05,.444070E-06,-.108065E+00,-.698183E+00,-.608209E+00,.956417E+00,.993527E-02,.146075E-04,.596597E-03,.368419E-03,.202941E+04,.222670E+04,.418539E+04,.105214E+06,-.207559E+06,-.217414E+07,.385819E-01,.148822E+00,.670957E+00,.128863E-01,.688561E-01,.371520E-01,-.675050E+03,-.229584E+03,-.575478E+04)
PVTTABLE POINT = (.376429E+07,.795918E+02,.302069E+02,.735010E+03,.973618E+03,.844946E-05,.157131E-05,.445740E-06,-.106372E+00,-.694963E+00,-.618085E+00,.957114E+00,.108032E-01,.146644E-04,.598774E-03,.359120E-03,.203279E+04,.223439E+04,.418703E+04,.109296E+06,-.203232E+06,-.216560E+07,.387638E-01,.148517E+00,.672356E+00,.128973E-01,.684376E-01,.368571E-01,-.661309E+03,-.215948E+03,-.573049E+04)
PVTTABLE POINT = (.376429E+07,.816327E+02,.300059E+02,.735604E+03,.972347E+03,.838361E-05,.157322E-05,.447520E-06,-.104723E+00,-.691977E+00,-.627853E+00,.957797E+00,.117345E-01,.147211E-04,.600661E-03,.350216E-03,.203625E+04,.224216E+04,.418874E+04,.113384E+06,-.198883E+06,-.215705E+07,.389450E-01,.148211E+00,.673699E+00,.129063E-01,.680339E-01,.365617E-01,-.647586E+03,-.202406E+03,-.570633E+04)
PVTTABLE POINT = (.376429E+07,.836735E+02,.298074E+02,.736150E+03,.971055E+03,.831889E-05,.157579E-05,.449408E-06,-.103115E+00,-.689227E+00,-.637523E+00,.958468E+00,.127330E-01,.147775E-04,.602251E-03,.341684E-03,.203977E+04,.225001E+04,.419051E+04,.117478E+06,-.194514E+06,-.214850E+07,.391254E-01,.147903E+00,.674988E+00,.129132E-01,.676452E-01,.362658E-01,-.633879E+03,-.188950E+03,-.568230E+04)
PVTTABLE POINT = (.376429E+07,.857143E+02,.296115E+02,.736647E+03,.969745E+03,.825528E-05,.157903E-05,.451404E-06,-.101548E+00,-.686709E+00,-.647102E+00,.959129E+00,.138026E-01,.148336E-04,.603548E-03,.333502E-03,.204336E+04,.225793E+04,.419236E+04,.121576E+06,-.190122E+06,-.213995E+07,.393049E-01,.147594E+00,.676221E+00,.129181E-01,.672721E-01,.359696E-01,-.620185E+03,-.175574E+03,-.565840E+04)
PVTTABLE POINT = (.376429E+07,.877551E+02,.294180E+02,.737096E+03,.968414E+03,.819276E-05,.158294E-05,.453504E-06,-.100020E+00,-.684418E+00,-.656601E+00,.959782E+00,.149470E-01,.148893E-04,.604556E-03,.325652E-03,.204702E+04,.226592E+04,.419428E+04,.125681E+06,-.185709E+06,-.213139E+07,.394832E-01,.147285E+00,.677399E+00,.129209E-01,.669151E-01,.356731E-01,-.606501E+03,-.162271E+03,-.563462E+04)
PVTTABLE POINT = (.376429E+07,.897959E+02,.292269E+02,.737501E+03,.967065E+03,.813131E-05,.158751E-05,.455710E-06,-.985297E-01,-.682349E+00,-.666027E+00,.960428E+00,.161706E-01,.149447E-04,.605286E-03,.318116E-03,.205074E+04,.227398E+04,.419628E+04,.129790E+06,-.181272E+06,-.212283E+07,.396601E-01,.146975E+00,.678523E+00,.129218E-01,.665746E-01,.353764E-01,-.592823E+03,-.149034E+03,-.561096E+04)
PVTTABLE POINT = (.376429E+07,.918367E+02,.290382E+02,.737861E+03,.965696E+03,.807092E-05,.159274E-05,.458020E-06,-.970770E-01,-.680492E+00,-.675387E+00,.961071E+00,.174776E-01,.149997E-04,.605752E-03,.310876E-03,.205452E+04,.228210E+04,.419835E+04,.133904E+06,-.176812E+06,-.211426E+07,.398356E-01,.146667E+00,.679593E+00,.129208E-01,.662511E-01,.350795E-01,-.579150E+03,-.135858E+03,-.558743E+04)
PVTTABLE POINT = (.376429E+07,.938776E+02,.288519E+02,.738181E+03,.964308E+03,.801156E-05,.159861E-05,.460433E-06,-.956605E-01,-.678837E+00,-.684688E+00,.961712E+00,.188724E-01,.150542E-04,.605971E-03,.303918E-03,.205836E+04,.229027E+04,.420051E+04,.138022E+06,-.172330E+06,-.210569E+07,.400094E-01,.146361E+00,.680610E+00,.129179E-01,.659450E-01,.347824E-01,-.565480E+03,-.122736E+03,-.556401E+04)
PVTTABLE POINT = (.376429E+07,.959184E+02,.286680E+02,.738463E+03,.962901E+03,.795322E-05,.160509E-05,.462950E-06,-.942792E-01,-.677373E+00,-.693935E+00,.962352E+00,.203598E-01,.151083E-04,.605963E-03,.297226E-03,.206226E+04,.229849E+04,.420276E+04,.142145E+06,-.167824E+06,-.209712E+07,.401814E-01,.146059E+00,.681574E+00,.129134E-01,.656569E-01,.344852E-01,-.551811E+03,-.109663E+03,-.554071E+04)
PVTTABLE POINT = (.376429E+07,.979592E+02,.284864E+02,.738709E+03,.961476E+03,.789588E-05,.161216E-05,.465569E-06,-.929321E-01,-.676087E+00,-.703135E+00,.962995E+00,.219444E-01,.151620E-04,.605749E-03,.290787E-03,.206623E+04,.230675E+04,.420510E+04,.146273E+06,-.163294E+06,-.208854E+07,.403513E-01,.145761E+00,.682485E+00,.129073E-01,.653873E-01,.341877E-01,-.538142E+03,-.966318E+02,-.551753E+04)
PVTTABLE POINT = (.376429E+07,.100000E+03,.283070E+02,.738923E+03,.960031E+03,.783953E-05,.161979E-05,.468290E-06,-.916184E-01,-.674967E+00,-.712048E+00,.963641E+00,.236313E-01,.152152E-04,.605352E-03,.284588E-03,.207025E+04,.231504E+04,.420754E+04,.150404E+06,-.158742E+06,-.207995E+07,.405189E-01,.145469E+00,.683343E+00,.128997E-01,.651366E-01,.338900E-01,-.524472E+03,-.836389E+02,-.549446E+04)
PVTTABLE POINT = (.376429E+07,.102041E+03,.281299E+02,.739108E+03,.958568E+03,.778414E-05,.162794E-05,.471114E-06,-.903371E-01,-.674000E+00,-.721413E+00,.964292E+00,.254256E-01,.152678E-04,.604796E-03,.278617E-03,.207433E+04,.232336E+04,.421007E+04,.154538E+06,-.154166E+06,-.207136E+07,.406840E-01,.145185E+00,.684149E+00,.128908E-01,.649054E-01,.335919E-01,-.510800E+03,-.706791E+02,-.547151E+04)
PVTTABLE POINT = (.376429E+07,.104082E+03,.279549E+02,.739267E+03,.957087E+03,.772970E-05,.163659E-05,.474041E-06,-.890875E-01,-.673172E+00,-.730499E+00,.964951E+00,.273327E-01,.153199E-04,.604105E-03,.272863E-03,.207846E+04,.233170E+04,.421270E+04,.158676E+06,-.149567E+06,-.206277E+07,.408465E-01,.144910E+00,.684904E+00,.128806E-01,.646942E-01,.332935E-01,-.497128E+03,-.577480E+02,-.544866E+04)
PVTTABLE POINT = (.376429E+07,.106122E+03,.277822E+02,.739403E+03,.955587E+03,.767619E-05,.164570E-05,.477070E-06,-.878686E-01,-.672469E+00,-.739556E+00,.965617E+00,.293580E-01,.153715E-04,.603305E-03,.267317E-03,.208266E+04,.234005E+04,.421544E+04,.162816E+06,-.144945E+06,-.205417E+07,.410060E-01,.144646E+00,.685607E+00,.128694E-01,.645036E-01,.329947E-01,-.483454E+03,-.448416E+02,-.542593E+04)
PVTTABLE POINT = (.376429E+07,.108163E+03,.276115E+02,.739520E+03,.954068E+03,.762360E-05,.165522E-05,.480202E-06,-.866798E-01,-.671878E+00,-.748587E+00,.966293E+00,.315072E-01,.154224E-04,.602419E-03,.261966E-03,.208691E+04,.234840E+04,.421828E+04,.166959E+06,-.140300E+06,-.204556E+07,.411623E-01,.144394E+00,.686259E+00,.128573E-01,.643340E-01,.326953E-01,-.469782E+03,-.319563E+02,-.540330E+04)
PVTTABLE POINT = (.376429E+07,.110204E+03,.274429E+02,.739621E+03,.952531E+03,.757190E-05,.166513E-05,.483439E-06,-.855201E-01,-.671384E+00,-.757596E+00,.966979E+00,.337862E-01,.154727E-04,.601471E-03,.256804E-03,.209121E+04,.235676E+04,.422122E+04,.171104E+06,-.135633E+06,-.203695E+07,.413152E-01,.144155E+00,.686860E+00,.128443E-01,.641859E-01,.323953E-01,-.456113E+03,-.190889E+02,-.538077E+04)
PVTTABLE POINT = (.376429E+07,.112245E+03,.272763E+02,.739710E+03,.950976E+03,.752108E-05,.167538E-05,.486780E-06,-.843889E-01,-.670975E+00,-.766585E+00,.967676E+00,.362012E-01,.155223E-04,.600486E-03,.251820E-03,.209557E+04,.236510E+04,.422428E+04,.175250E+06,-.130943E+06,-.202833E+07,.414645E-01,.143932E+00,.687411E+00,.128308E-01,.640600E-01,.320946E-01,-.442449E+03,-.623659E+01,-.535835E+04)
PVTTABLE POINT = (.376429E+07,.114286E+03,.271117E+02,.739788E+03,.949402E+03,.747112E-05,.168594E-05,.490226E-06,-.832855E-01,-.670637E+00,-.775559E+00,.968386E+00,.387583E-01,.155712E-04,.599485E-03,.247007E-03,.209998E+04,.237342E+04,.422745E+04,.179397E+06,-.126231E+06,-.201971E+07,.416099E-01,.143725E+00,.687912E+00,.128167E-01,.639567E-01,.317930E-01,-.428793E+03,.660285E+01,-.533603E+04)
PVTTABLE POINT = (.376429E+07,.116327E+03,.269489E+02,.739860E+03,.947811E+03,.742199E-05,.169676E-05,.493778E-06,-.822090E-01,-.670357E+00,-.784519E+00,.969107E+00,.414641E-01,.156194E-04,.598490E-03,.242357E-03,.210445E+04,.238172E+04,.423073E+04,.183545E+06,-.121497E+06,-.201108E+07,.417511E-01,.143536E+00,.688363E+00,.128022E-01,.638766E-01,.314905E-01,-.415150E+03,.194313E+02,-.531381E+04)
PVTTABLE POINT = (.376429E+07,.118367E+03,.267880E+02,.739929E+03,.946200E+03,.737368E-05,.170780E-05,.497438E-06,-.811589E-01,-.670123E+00,-.793468E+00,.969841E+00,.443252E-01,.156669E-04,.597522E-03,.237862E-03,.210896E+04,.238999E+04,.423412E+04,.187693E+06,-.116742E+06,-.200244E+07,.418878E-01,.143367E+00,.688764E+00,.127875E-01,.638203E-01,.311869E-01,-.401524E+03,.322500E+02,-.529170E+04)
PVTTABLE POINT = (.376429E+07,.120408E+03,.266289E+02,.739997E+03,.944572E+03,.732617E-05,.171904E-05,.501206E-06,-.801344E-01,-.669923E+00,-.802409E+00,.970587E+00,.473486E-01,.157136E-04,.596597E-03,.233517E-03,.211353E+04,.239822E+04,.423763E+04,.191840E+06,-.111965E+06,-.199380E+07,.420199E-01,.143218E+00,.689116E+00,.127727E-01,.637882E-01,.308822E-01,-.387920E+03,.450596E+02,-.526967E+04)
PVTTABLE POINT = (.376429E+07,.122449E+03,.264714E+02,.740066E+03,.942925E+03,.727944E-05,.173044E-05,.505084E-06,-.791349E-01,-.669747E+00,-.811344E+00,.971345E+00,.505415E-01,.157595E-04,.595733E-03,.229314E-03,.211816E+04,.240641E+04,.424126E+04,.195985E+06,-.107168E+06,-.198514E+07,.421469E-01,.143090E+00,.689419E+00,.127579E-01,.637810E-01,.305762E-01,-.374345E+03,.578603E+02,-.524775E+04)
PVTTABLE POINT = (.376429E+07,.124490E+03,.263156E+02,.740139E+03,.941260E+03,.723347E-05,.174195E-05,.509074E-06,-.781598E-01,-.669585E+00,-.820276E+00,.972114E+00,.539110E-01,.158045E-04,.594944E-03,.225247E-03,.212283E+04,.241454E+04,.424501E+04,.200129E+06,-.102351E+06,-.197649E+07,.422687E-01,.142986E+00,.689674E+00,.127432E-01,.637991E-01,.302689E-01,-.360806E+03,.706514E+02,-.522591E+04)
PVTTABLE POINT = (.376429E+07,.126531E+03,.261613E+02,.740217E+03,.939577E+03,.718823E-05,.175357E-05,.513176E-06,-.772083E-01,-.669429E+00,-.829206E+00,.972895E+00,.574650E-01,.158486E-04,.594240E-03,.221310E-03,.212755E+04,.242262E+04,.424887E+04,.204269E+06,-.975142E+05,-.196782E+07,.423848E-01,.142905E+00,.689880E+00,.127288E-01,.638431E-01,.311186E-01,-.347310E+03,.834317E+02,-.520417E+04)
PVTTABLE POINT = (.376429E+07,.128571E+03,.260084E+02,.740303E+03,.937876E+03,.714370E-05,.176525E-05,.517394E-06,-.762801E-01,-.669272E+00,-.838138E+00,.973685E+00,.612111E-01,.158919E-04,.593631E-03,.217499E-03,.213233E+04,.243064E+04,.425286E+04,.208406E+06,-.926579E+05,-.195914E+07,.424950E-01,.142848E+00,.690038E+00,.127146E-01,.639136E-01,.309952E-01,-.333866E+03,.961991E+02,-.518252E+04)
PVTTABLE POINT = (.376429E+07,.130612E+03,.258570E+02,.740396E+03,.936156E+03,.709987E-05,.177699E-05,.521729E-06,-.753744E-01,-.669109E+00,-.847073E+00,.974483E+00,.651575E-01,.159341E-04,.593120E-03,.213807E-03,.213715E+04,.243860E+04,.425696E+04,.212539E+06,-.877828E+05,-.195046E+07,.425991E-01,.142816E+00,.690148E+00,.127008E-01,.640112E-01,.308721E-01,-.320482E+03,.108951E+03,-.516096E+04)
PVTTABLE POINT = (.376429E+07,.132653E+03,.257068E+02,.740498E+03,.934418E+03,.705671E-05,.178878E-05,.526183E-06,-.744909E-01,-.668937E+00,-.856014E+00,.975289E+00,.693126E-01,.159755E-04,.592709E-03,.210230E-03,.214202E+04,.244649E+04,.426119E+04,.216666E+06,-.828894E+05,-.194177E+07,.426966E-01,.142809E+00,.690210E+00,.126874E-01,.641363E-01,.307493E-01,-.307170E+03,.121684E+03,-.513949E+04)
PVTTABLE POINT = (.376429E+07,.134694E+03,.255579E+02,.740607E+03,.932662E+03,.701420E-05,.180059E-05,.530758E-06,-.736288E-01,-.668755E+00,-.864963E+00,.976100E+00,.736848E-01,.160158E-04,.592397E-03,.206764E-03,.214694E+04,.245432E+04,.426554E+04,.220786E+06,-.779782E+05,-.193307E+07,.427872E-01,.142827E+00,.690225E+00,.126744E-01,.642895E-01,.306268E-01,-.293940E+03,.134393E+03,-.511810E+04)
PVTTABLE POINT = (.376429E+07,.136735E+03,.254101E+02,.740723E+03,.930888E+03,.697234E-05,.181245E-05,.535457E-06,-.727880E-01,-.668565E+00,-.873923E+00,.976916E+00,.782830E-01,.160550E-04,.592175E-03,.203403E-03,.215190E+04,.246207E+04,.427001E+04,.224899E+06,-.730498E+05,-.192436E+07,.428706E-01,.142870E+00,.690193E+00,.126619E-01,.644713E-01,.305047E-01,-.280804E+03,.147075E+03,-.509680E+04)
PVTTABLE POINT = (.376429E+07,.138776E+03,.252634E+02,.740844E+03,.929095E+03,.693109E-05,.182436E-05,.540282E-06,-.719678E-01,-.668371E+00,-.882895E+00,.977736E+00,.831164E-01,.160932E-04,.592035E-03,.200144E-03,.215691E+04,.246977E+04,.427461E+04,.229003E+06,-.681047E+05,-.191564E+07,.429464E-01,.142936E+00,.690113E+00,.126497E-01,.646823E-01,.303829E-01,-.267772E+03,.159724E+03,-.507558E+04)
PVTTABLE POINT = (.376429E+07,.140816E+03,.251178E+02,.740968E+03,.927284E+03,.689046E-05,.183634E-05,.545236E-06,-.711680E-01,-.668177E+00,-.891884E+00,.978557E+00,.881942E-01,.161303E-04,.591961E-03,.196982E-03,.216196E+04,.247740E+04,.427933E+04,.233096E+06,-.631432E+05,-.190691E+07,.430143E-01,.143026E+00,.689987E+00,.126378E-01,.649231E-01,.302613E-01,-.254859E+03,.172335E+03,-.505444E+04)
PVTTABLE POINT = (.376429E+07,.142857E+03,.249731E+02,.741093E+03,.925455E+03,.685042E-05,.184842E-05,.550323E-06,-.703882E-01,-.667993E+00,-.900890E+00,.979379E+00,.935260E-01,.161662E-04,.591937E-03,.193914E-03,.216706E+04,.248497E+04,.428418E+04,.237179E+06,-.581660E+05,-.189817E+07,.430740E-01,.143138E+00,.689814E+00,.126261E-01,.651942E-01,.301400E-01,-.242078E+03,.184902E+03,-.503339E+04)
PVTTABLE POINT = (.376429E+07,.144898E+03,.248293E+02,.741214E+03,.923607E+03,.681099E-05,.186063E-05,.555545E-06,-.696282E-01,-.667829E+00,-.909918E+00,.980202E+00,.991216E-01,.162009E-04,.591942E-03,.190936E-03,.217220E+04,.249249E+04,.428915E+04,.241248E+06,-.531734E+05,-.188942E+07,.431250E-01,.143271E+00,.689595E+00,.126145E-01,.654960E-01,.300187E-01,-.229442E+03,.197421E+03,-.501241E+04)
PVTTABLE POINT = (.376429E+07,.146939E+03,.246950E+02,.741256E+03,.921741E+03,.677167E-05,.187357E-05,.560906E-06,-.688307E-01,-.667802E+00,-.918970E+00,.980929E+00,.101899E+00,.162480E-04,.591211E-03,.188045E-03,.217643E+04,.250005E+04,.429425E+04,.245493E+06,-.481535E+05,-.188066E+07,.432427E-01,.143134E+00,.689330E+00,.125962E-01,.653556E-01,.298843E-01,-.217571E+03,.209889E+03,-.499151E+04)
PVTTABLE POINT = (.376429E+07,.148980E+03,.245703E+02,.741214E+03,.919856E+03,.673253E-05,.188730E-05,.566409E-06,-.679977E-01,-.667932E+00,-.928049E+00,.981568E+00,.101834E+00,.163075E-04,.589734E-03,.185237E-03,.217980E+04,.250765E+04,.429948E+04,.249919E+06,-.431070E+05,-.187190E+07,.434298E-01,.142728E+00,.689019E+00,.125709E-01,.647808E-01,.297372E-01,-.206338E+03,.222307E+03,-.497068E+04)
PVTTABLE POINT = (.376429E+07,.151020E+03,.244473E+02,.741152E+03,.917953E+03,.669400E-05,.190136E-05,.572059E-06,-.671820E-01,-.668130E+00,-.937159E+00,.982206E+00,.101770E+00,.163669E-04,.588180E-03,.182509E-03,.218321E+04,.251523E+04,.430483E+04,.254351E+06,-.380452E+05,-.186312E+07,.436174E-01,.142323E+00,.688661E+00,.125446E-01,.642104E-01,.295895E-01,-.195140E+03,.234671E+03,-.494993E+04)
PVTTABLE POINT = (.376429E+07,.153061E+03,.243258E+02,.741067E+03,.916031E+03,.665606E-05,.191580E-05,.577858E-06,-.663831E-01,-.668407E+00,-.946303E+00,.982847E+00,.101706E+00,.164264E-04,.586532E-03,.179859E-03,.218666E+04,.252280E+04,.431032E+04,.258791E+06,-.329683E+05,-.185432E+07,.438057E-01,.141916E+00,.688258E+00,.125173E-01,.636442E-01,.294411E-01,-.183976E+03,.246980E+03,-.492926E+04)
PVTTABLE POINT = (.376429E+07,.155102E+03,.242059E+02,.740956E+03,.914091E+03,.661872E-05,.193066E-05,.583811E-06,-.656007E-01,-.668771E+00,-.955485E+00,.983490E+00,.101641E+00,.164857E-04,.584776E-03,.177282E-03,.219014E+04,.253036E+04,.431594E+04,.263238E+06,-.278764E+05,-.184552E+07,.439945E-01,.141506E+00,.687810E+00,.124887E-01,.630823E-01,.292920E-01,-.172845E+03,.259233E+03,-.490866E+04)
PVTTABLE POINT = (.376429E+07,.157143E+03,.240877E+02,.740816E+03,.912131E+03,.658196E-05,.194596E-05,.589923E-06,-.648344E-01,-.669231E+00,-.964708E+00,.984138E+00,.101576E+00,.165450E-04,.582899E-03,.174778E-03,.219366E+04,.253793E+04,.432170E+04,.267692E+06,-.227694E+05,-.183671E+07,.441839E-01,.141094E+00,.687316E+00,.124589E-01,.625246E-01,.291421E-01,-.161743E+03,.271429E+03,-.488812E+04)
PVTTABLE POINT = (.376429E+07,.159184E+03,.239711E+02,.740645E+03,.910153E+03,.654578E-05,.196176E-05,.596199E-06,-.640839E-01,-.669793E+00,-.973976E+00,.984792E+00,.101511E+00,.166043E-04,.580892E-03,.172342E-03,.219721E+04,.254550E+04,.432759E+04,.272154E+06,-.176474E+05,-.182788E+07,.443740E-01,.140676E+00,.686777E+00,.124278E-01,.619711E-01,.289913E-01,-.150669E+03,.283568E+03,-.486766E+04)
PVTTABLE POINT = (.376429E+07,.161224E+03,.238561E+02,.740442E+03,.908156E+03,.651019E-05,.197808E-05,.602643E-06,-.633488E-01,-.670465E+00,-.983295E+00,.985453E+00,.101444E+00,.166635E-04,.578747E-03,.169973E-03,.220080E+04,.255308E+04,.433362E+04,.276622E+06,-.125103E+05,-.181904E+07,.445646E-01,.140254E+00,.686192E+00,.123952E-01,.614217E-01,.288397E-01,-.139621E+03,.295651E+03,-.484727E+04)
PVTTABLE POINT = (.376429E+07,.163265E+03,.237427E+02,.740204E+03,.906139E+03,.647518E-05,.199495E-05,.609259E-06,-.626289E-01,-.671251E+00,-.992667E+00,.986124E+00,.101377E+00,.167226E-04,.576459E-03,.167667E-03,.220442E+04,.256068E+04,.433979E+04,.281098E+06,-.735789E+04,-.181019E+07,.447558E-01,.139825E+00,.685563E+00,.123610E-01,.608764E-01,.286871E-01,-.128596E+03,.307679E+03,-.482694E+04)
